1000	0.0000000000e+00
2000	0.0000000000e+00
3000	0.0000000000e+00
4000	1.0001659393e-03
5000	0.0000000000e+00
6000	9.9992752075e-04
7000	0.0000000000e+00
8000	9.9992752075e-04
9000	0.0000000000e+00
10000	0.0000000000e+00
11000	9.9992752075e-04
12000	9.9992752075e-04
13000	1.0001659393e-03
14000	9.9992752075e-04
15000	9.9992752075e-04
16000	9.9992752075e-04
17000	1.0001659393e-03
18000	9.9992752075e-04
19000	1.0001659393e-03
20000	9.9992752075e-04
21000	2.0000934601e-03
22000	9.9992752075e-04
23000	2.0000934601e-03
24000	9.9992752075e-04
25000	1.0001659393e-03
26000	1.9998550415e-03
27000	2.0000934601e-03
28000	2.0000934601e-03
29000	1.9998550415e-03
30000	2.0000934601e-03
31000	1.9998550415e-03
32000	2.0000934601e-03
33000	2.0000934601e-03
34000	1.9998550415e-03
35000	2.0000934601e-03
36000	2.0000934601e-03
37000	3.0000209808e-03
38000	2.0000934601e-03
39000	1.9998550415e-03
40000	3.0000209808e-03
41000	3.0000209808e-03
42000	3.0000209808e-03
43000	3.0000209808e-03
44000	3.0000209808e-03
45000	2.0000934601e-03
46000	3.0000209808e-03
47000	3.0000209808e-03
48000	3.0000209808e-03
49000	3.0000209808e-03
50000	3.0000209808e-03
51000	3.0000209808e-03
52000	3.0000209808e-03
53000	3.0000209808e-03
54000	3.9999485016e-03
55000	3.9999485016e-03
56000	3.9999485016e-03
57000	4.0001869202e-03
58000	3.9999485016e-03
59000	3.9999485016e-03
60000	4.0001869202e-03
61000	3.9999485016e-03
62000	3.9999485016e-03
63000	3.9999485016e-03
64000	5.0001144409e-03
65000	5.0001144409e-03
66000	3.9999485016e-03
67000	3.9999485016e-03
68000	3.9999485016e-03
69000	5.0001144409e-03
70000	4.9998760223e-03
71000	5.0001144409e-03
72000	4.9998760223e-03
73000	4.0001869202e-03
74000	5.0001144409e-03
75000	4.9998760223e-03
76000	5.0001144409e-03
77000	4.9998760223e-03
78000	4.9998760223e-03
79000	4.9998760223e-03
80000	6.0000419617e-03
81000	5.0001144409e-03
82000	6.0000419617e-03
83000	6.9999694824e-03
84000	6.0000419617e-03
85000	6.0000419617e-03
86000	6.0000419617e-03
87000	6.0000419617e-03
88000	6.0000419617e-03
89000	6.0000419617e-03
90000	6.0000419617e-03
91000	5.9998035431e-03
92000	6.9999694824e-03
93000	7.0002079010e-03
94000	6.9999694824e-03
95000	6.0000419617e-03
96000	6.0000419617e-03
97000	6.9999694824e-03
98000	6.9999694824e-03
99000	6.9999694824e-03
100000	6.9999694824e-03
101000	6.9999694824e-03
102000	6.9999694824e-03
103000	5.9998035431e-03
104000	7.9998970032e-03
105000	7.0002079010e-03
106000	6.9999694824e-03
107000	6.9999694824e-03
108000	7.9998970032e-03
109000	8.0001354218e-03
110000	6.9999694824e-03
111000	8.0001354218e-03
112000	8.0001354218e-03
113000	7.9998970032e-03
114000	8.0001354218e-03
115000	7.9998970032e-03
116000	7.9998970032e-03
117000	8.0001354218e-03
118000	8.0001354218e-03
119000	7.9998970032e-03
120000	8.9998245239e-03
121000	7.9998970032e-03
122000	8.0001354218e-03
123000	9.0000629425e-03
124000	9.0000629425e-03
125000	8.0001354218e-03
126000	9.0000629425e-03
127000	9.9999904633e-03
128000	9.9999904633e-03
129000	8.9998245239e-03
130000	8.9998245239e-03
131000	9.9999904633e-03
132000	9.9999904633e-03
133000	9.0000629425e-03
134000	9.9999904633e-03
135000	8.9998245239e-03
136000	9.9999904633e-03
137000	9.9999904633e-03
138000	9.9999904633e-03
139000	9.9999904633e-03
140000	1.0999917984e-02
141000	9.9999904633e-03
142000	8.9998245239e-03
143000	9.9999904633e-03
144000	9.9999904633e-03
145000	9.9999904633e-03
146000	9.9999904633e-03
147000	1.1000156403e-02
148000	9.9999904633e-03
149000	1.1000156403e-02
150000	9.9999904633e-03
151000	1.1000156403e-02
152000	1.0999917984e-02
153000	1.0999917984e-02
154000	9.9999904633e-03
155000	1.0999917984e-02
156000	1.1000156403e-02
157000	9.9999904633e-03
158000	1.0999917984e-02
159000	1.1999845505e-02
160000	1.0999917984e-02
161000	1.2000083923e-02
162000	1.1000156403e-02
163000	1.2000083923e-02
164000	1.3000011444e-02
165000	1.0999917984e-02
166000	1.2000083923e-02
167000	1.2000083923e-02
168000	1.3000011444e-02
169000	1.2000083923e-02
170000	1.1999845505e-02
171000	1.2000083923e-02
172000	1.3000011444e-02
173000	1.2000083923e-02
174000	1.2000083923e-02
175000	1.1999845505e-02
176000	1.3000011444e-02
177000	1.3000011444e-02
178000	1.3000011444e-02
179000	1.3000011444e-02
180000	1.3000011444e-02
181000	1.3000011444e-02
182000	1.3000011444e-02
183000	1.3000011444e-02
184000	1.3999938965e-02
185000	1.3000011444e-02
186000	1.3000011444e-02
187000	1.3000011444e-02
188000	1.3999938965e-02
189000	1.3000011444e-02
190000	1.4000177383e-02
191000	1.3999938965e-02
192000	1.5000104904e-02
193000	1.4000177383e-02
194000	1.3999938965e-02
195000	1.3999938965e-02
196000	1.4999866486e-02
197000	1.6000032425e-02
198000	1.3999938965e-02
199000	1.3999938965e-02
200000	1.5000104904e-02
201000	1.3999938965e-02
202000	1.3999938965e-02
203000	1.3999938965e-02
204000	1.4999866486e-02
205000	1.4999866486e-02
206000	1.6000032425e-02
207000	1.4999866486e-02
208000	1.4999866486e-02
209000	1.4999866486e-02
210000	1.5000104904e-02
211000	1.6000032425e-02
212000	1.6000032425e-02
213000	1.8999814987e-02
214000	1.6000032425e-02
215000	1.6000032425e-02
216000	1.6000032425e-02
217000	1.6000032425e-02
218000	1.6000032425e-02
219000	1.6000032425e-02
220000	1.6000032425e-02
221000	1.6000032425e-02
222000	1.6000032425e-02
223000	1.6000032425e-02
224000	1.7999887466e-02
225000	1.6999959946e-02
226000	1.6999959946e-02
227000	1.6999959946e-02
228000	1.6999959946e-02
229000	1.6999959946e-02
230000	1.8000125885e-02
231000	1.7000198364e-02
232000	1.6999959946e-02
233000	1.6999959946e-02
234000	1.6999959946e-02
235000	1.7999887466e-02
236000	1.7999887466e-02
237000	1.8000125885e-02
238000	1.8000125885e-02
239000	1.6999959946e-02
240000	1.7999887466e-02
241000	1.7999887466e-02
242000	1.7999887466e-02
243000	1.8000125885e-02
244000	1.8000125885e-02
245000	1.8000125885e-02
246000	1.9000053406e-02
247000	1.8000125885e-02
248000	1.8000125885e-02
249000	1.7999887466e-02
250000	1.7999887466e-02
251000	1.9000053406e-02
252000	1.8999814987e-02
253000	1.9000053406e-02
254000	1.9999980927e-02
255000	1.9000053406e-02
256000	2.1000146866e-02
257000	1.9000053406e-02
258000	1.9999980927e-02
259000	1.9000053406e-02
260000	2.0999908447e-02
261000	1.9999980927e-02
262000	2.0000219345e-02
263000	2.1000146866e-02
264000	2.0999908447e-02
265000	1.9999980927e-02
266000	1.9999980927e-02
267000	1.9000053406e-02
268000	1.9999980927e-02
269000	2.0999908447e-02
270000	2.0999908447e-02
271000	1.8999814987e-02
272000	2.0999908447e-02
273000	2.0999908447e-02
274000	2.0999908447e-02
275000	1.9999980927e-02
276000	2.0999908447e-02
277000	2.0999908447e-02
278000	2.0999908447e-02
279000	2.0999908447e-02
280000	2.0999908447e-02
281000	1.9999980927e-02
282000	2.0999908447e-02
283000	1.9999980927e-02
284000	2.1000146866e-02
285000	2.1000146866e-02
286000	2.0999908447e-02
287000	2.0999908447e-02
288000	2.1999835968e-02
289000	2.2000074387e-02
290000	2.2000074387e-02
291000	2.0999908447e-02
292000	2.2000074387e-02
293000	2.1999835968e-02
294000	2.3000001907e-02
295000	2.4999856949e-02
296000	2.3000001907e-02
297000	2.3000001907e-02
298000	2.3000001907e-02
299000	2.3000001907e-02
300000	2.1999835968e-02
301000	2.3000001907e-02
302000	2.2000074387e-02
303000	2.2000074387e-02
304000	2.3000001907e-02
305000	2.3000001907e-02
306000	2.3000001907e-02
307000	2.3000001907e-02
308000	2.3000001907e-02
309000	2.3000001907e-02
310000	2.3999929428e-02
311000	2.3999929428e-02
312000	2.3000001907e-02
313000	2.3000001907e-02
314000	2.3000001907e-02
315000	2.3999929428e-02
316000	2.3000001907e-02
317000	2.3000001907e-02
318000	2.3000001907e-02
319000	2.3999929428e-02
320000	2.6000022888e-02
321000	2.4000167847e-02
322000	2.3999929428e-02
323000	2.5000095367e-02
324000	2.5000095367e-02
325000	2.5000095367e-02
326000	2.3999929428e-02
327000	2.5999784470e-02
328000	2.6999950409e-02
329000	2.6000022888e-02
330000	2.5000095367e-02
331000	2.6000022888e-02
332000	2.5000095367e-02
333000	2.6000022888e-02
334000	2.6000022888e-02
335000	2.7999877930e-02
336000	2.6999950409e-02
337000	2.4999856949e-02
338000	2.5000095367e-02
339000	2.4999856949e-02
340000	2.6000022888e-02
341000	2.6000022888e-02
342000	2.7000188828e-02
343000	2.8000116348e-02
344000	2.7000188828e-02
345000	2.5999784470e-02
346000	2.6000022888e-02
347000	2.6000022888e-02
348000	2.7000188828e-02
349000	2.6000022888e-02
350000	2.6999950409e-02
351000	2.6999950409e-02
352000	2.8000116348e-02
353000	2.7000188828e-02
354000	2.6999950409e-02
355000	2.6999950409e-02
356000	2.6999950409e-02
357000	2.6999950409e-02
358000	2.6999950409e-02
359000	2.7999877930e-02
360000	2.8000116348e-02
361000	2.8000116348e-02
362000	2.6999950409e-02
363000	2.8000116348e-02
364000	2.8000116348e-02
365000	2.6999950409e-02
366000	2.8000116348e-02
367000	2.6999950409e-02
368000	2.9999971390e-02
369000	2.7999877930e-02
370000	2.8000116348e-02
371000	2.7999877930e-02
372000	2.7999877930e-02
373000	2.8000116348e-02
374000	2.7999877930e-02
375000	2.9000043869e-02
376000	2.8999805450e-02
377000	3.1000137329e-02
378000	2.8000116348e-02
379000	2.9000043869e-02
380000	2.9000043869e-02
381000	2.8999805450e-02
382000	2.9000043869e-02
383000	2.9999971390e-02
384000	3.1999826431e-02
385000	2.9999971390e-02
386000	2.9999971390e-02
387000	2.9999971390e-02
388000	2.9999971390e-02
389000	3.0999898911e-02
390000	2.9999971390e-02
391000	3.0000209808e-02
392000	3.1000137329e-02
393000	3.0999898911e-02
394000	3.2999992371e-02
395000	3.2000064850e-02
396000	3.1000137329e-02
397000	3.2000064850e-02
398000	3.0999898911e-02
399000	2.9999971390e-02
400000	3.4000158310e-02
401000	3.0999898911e-02
402000	2.9999971390e-02
403000	2.9999971390e-02
404000	2.9999971390e-02
405000	3.2000064850e-02
406000	3.4999847412e-02
407000	3.2000064850e-02
408000	3.2999992371e-02
409000	3.2000064850e-02
410000	3.2999992371e-02
411000	3.0999898911e-02
412000	3.1000137329e-02
413000	3.2000064850e-02
414000	2.9999971390e-02
415000	3.2000064850e-02
416000	3.4000158310e-02
417000	3.1999826431e-02
418000	3.2999992371e-02
419000	3.2000064850e-02
420000	3.1999826431e-02
421000	3.1000137329e-02
422000	3.2999992371e-02
423000	3.2999992371e-02
424000	3.2999992371e-02
425000	3.2999992371e-02
426000	4.2000055313e-02
427000	3.3999919891e-02
428000	3.3999919891e-02
429000	3.4000158310e-02
430000	3.3000230789e-02
431000	3.2999992371e-02
432000	3.4000158310e-02
433000	3.3999919891e-02
434000	3.3999919891e-02
435000	3.2999992371e-02
436000	3.3999919891e-02
437000	3.3999919891e-02
438000	3.3999919891e-02
439000	3.3999919891e-02
440000	3.3999919891e-02
441000	3.4000158310e-02
442000	3.3999919891e-02
443000	3.3999919891e-02
444000	3.3999919891e-02
445000	3.5000085831e-02
446000	3.3999919891e-02
447000	3.4000158310e-02
448000	3.6999940872e-02
449000	3.5000085831e-02
450000	3.6000013351e-02
451000	3.4999847412e-02
452000	3.5000085831e-02
453000	3.4999847412e-02
454000	3.6000013351e-02
455000	3.5000085831e-02
456000	3.6999940872e-02
457000	3.6000013351e-02
458000	3.6000013351e-02
459000	3.9999961853e-02
460000	3.7999868393e-02
461000	3.4999847412e-02
462000	3.6999940872e-02
463000	3.4999847412e-02
464000	3.6999940872e-02
465000	3.6000013351e-02
466000	3.6000013351e-02
467000	3.8000106812e-02
468000	3.5000085831e-02
469000	3.7999868393e-02
470000	3.6999940872e-02
471000	3.7999868393e-02
472000	3.8000106812e-02
473000	3.6999940872e-02
474000	3.6999940872e-02
475000	3.7999868393e-02
476000	3.8000106812e-02
477000	3.6999940872e-02
478000	3.6000013351e-02
479000	3.9000034332e-02
480000	4.0999889374e-02
481000	3.8000106812e-02
482000	3.6999940872e-02
483000	3.8000106812e-02
484000	3.6999940872e-02
485000	3.6999940872e-02
486000	3.9000034332e-02
487000	3.9000034332e-02
488000	3.9000034332e-02
489000	3.7999868393e-02
490000	3.8000106812e-02
491000	4.0999889374e-02
492000	3.9999961853e-02
493000	3.8000106812e-02
494000	3.8000106812e-02
495000	3.8000106812e-02
496000	3.8000106812e-02
497000	3.8000106812e-02
498000	3.8000106812e-02
499000	3.9000034332e-02
500000	3.9000034332e-02
501000	3.8000106812e-02
502000	3.7999868393e-02
503000	3.9000034332e-02
504000	3.9999961853e-02
505000	3.9000034332e-02
506000	3.9000034332e-02
507000	3.9000034332e-02
508000	4.1000127792e-02
509000	3.7999868393e-02
510000	3.9999961853e-02
511000	3.8999795914e-02
512000	4.7999858856e-02
513000	4.0000200272e-02
514000	4.0999889374e-02
515000	3.9999961853e-02
516000	4.1000127792e-02
517000	3.9999961853e-02
518000	4.0999889374e-02
519000	4.0000200272e-02
520000	4.2000055313e-02
521000	4.0000200272e-02
522000	4.1999816895e-02
523000	4.2000055313e-02
524000	4.3999910355e-02
525000	4.6000003815e-02
526000	4.4000148773e-02
527000	4.3999910355e-02
528000	4.2999982834e-02
529000	4.2000055313e-02
530000	4.2000055313e-02
531000	4.0999889374e-02
532000	4.1999816895e-02
533000	4.1999816895e-02
534000	4.1999816895e-02
535000	4.2000055313e-02
536000	4.2999982834e-02
537000	4.2000055313e-02
538000	4.2000055313e-02
539000	4.2999982834e-02
540000	4.4000148773e-02
541000	4.3000221252e-02
542000	4.1999816895e-02
543000	4.0999889374e-02
544000	4.5000076294e-02
545000	4.2999982834e-02
546000	4.2999982834e-02
547000	4.2999982834e-02
548000	4.5000076294e-02
549000	4.2999982834e-02
550000	4.2999982834e-02
551000	4.2999982834e-02
552000	4.4999837875e-02
553000	4.4999837875e-02
554000	4.6000003815e-02
555000	4.4999837875e-02
556000	4.5000076294e-02
557000	4.6000003815e-02
558000	4.6000003815e-02
559000	4.5000076294e-02
560000	4.5000076294e-02
561000	4.3999910355e-02
562000	4.4999837875e-02
563000	4.4000148773e-02
564000	4.3999910355e-02
565000	4.4999837875e-02
566000	4.3999910355e-02
567000	4.6000003815e-02
568000	4.6000003815e-02
569000	4.6999931335e-02
570000	4.4000148773e-02
